index,REACTOME_GENERIC_TRANSCRIPTION_PATHWAY
CTNNBL1,0
PDHB,0
PTCRA,0
CRLS1,0
AASDHPPT,0
TOMM40L,0
NFATC1,0
IDS,0
IDE,0
TICAM1,0
DROSHA,0
TLR7,0
POLD1,0
POLD2,0
POLD3,0
POLD4,0
PML,0
ATP7B,0
FER,0
CHRNA2,0
MLST8,0
MAPK8IP2,0
MAPK8IP3,0
DICER1,0
ID2,0
ID3,0
CD164,0
MSN,0
LEPREL2,0
OPLAH,0
SEC31A,0
XBP1,0
UBOX5,0
AQR,0
GLI1,0
SRA1,0
LONP2,0
HNRNPA1L2,0
ORC6,0
ORC4,0
ORC5,0
ORC2,0
GTF2E2,0
ORC1,0
RCC1,0
RCC2,0
DNM1L,0
GSTK1,0
FGFR1OP2,0
NCBP2,0
LAPTM5,0
B2M,0
AGK,0
SQLE,0
SPTLC2,0
DRAP1,0
ABCD1,0
ABCD3,0
ABCD2,0
ABCD4,0
SIRPG,0
CBLB,0
HIST1H4H,0
AGMAT,0
CYP2U1,0
LILRB5,0
LILRB3,0
LILRB2,0
LILRB1,0
DGAT1,0
KIR2DS4,0
GRAP2,0
KSR1,0
TRAM1,0
PPIH,0
GATAD2B,0
KCNH7,0
KCNH3,0
KCNH2,0
KCNH8,0
MRPL53,0
NUP133,0
PRNP,0
NDUFAF2,0
AP3D1,0
SH2B2,0
PRKAR1A,0
PRKAR1B,0
SH2B1,0
SAR1B,0
C19orf10,0
CDC45,0
CDC40,0
CDC42,0
NADSYN1,0
BIN1,0
DPYD,0
UBTF,0
CDCA7,0
PPP2R2D,0
TIMM50,0
UTS2,0
RSF1,0
PPP2R2B,0
CYB5A,0
ALKBH3,0
HLA-DMB,0
HLA-DMA,0
PCK2,0
NPAS2,0
RELT,0
GSS,0
RELB,0
RELA,0
MRPL36,0
MRPL37,0
MRPL34,0
MRPL35,0
MRPL32,0
MRPL33,0
UBE2R2,0
MRPL39,0
THOC3,0
THOC2,0
THOC1,0
THOC7,0
THOC6,0
THOC5,0
WHSC1,0
ATR,0
MAVS,0
NUP88,0
IL10RA,0
IL10RB,0
NUP85,0
COPS5,0
NLK,0
FDFT1,0
NUDT9,0
DLD,0
NUDT2,0
NUDT5,0
TK2,0
CTBP2,0
LARS,0
MEF2A,0
RSL24D1,0
SSB,0
EPHX1,0
MFNG,0
ZNF333,1
RPLP2,0
RPLP1,0
RPLP0,0
EVL,0
IPPK,0
TRIO,0
MTMR14,0
UGDH,0
TCP1,0
MAD2L2,0
MAD2L1,0
SVIL,0
TCEB3,0
TCEB2,0
TCEB1,0
ST3GAL3,0
ST3GAL1,0
GALNS,0
TJAP1,0
SLC16A3,0
SLC16A7,0
CEP135,0
ARHGAP30,0
ARHGAP31,0
ARHGAP32,0
BCKDHB,0
BCKDHA,0
WIPF1,0
DYNLL1,0
LYVE1,0
DYNLL2,0
UQCRQ,0
UQCRH,0
UQCRB,0
CACNA1H,0
CACNA1A,0
CACNA1E,0
CACNA1F,0
ATP6V0D1,0
LSS,0
FLCN,0
BMP8A,0
BGLAP,0
SLC15A3,0
SLC15A4,0
KCNIP4,0
PQBP1,0
SLBP,0
RRAS2,0
HIF1A,0
SLC31A1,0
ZFP91,0
RICTOR,0
PPM1G,0
THEM4,0
PPM1B,0
EGR2,0
EGR1,0
PPM1J,0
PJA1,0
PJA2,0
CHEK2,0
CHEK1,0
PRKAB2,0
PRKAB1,0
SIKE1,0
PAX6,0
PTPN2,0
PTPN1,0
PTPN7,0
GINS2,0
GINS4,0
STUB1,0
PTDSS1,0
PTDSS2,0
ALG10B,0
ARRB2,0
ARRB1,0
CYP2S1,0
ADI1,0
PSMA2,0
PSMA3,0
PSMA1,0
PSMA6,0
PSMA7,0
PSMA4,0
PSMA5,0
C2,0
ZNF101,1
C5,0
FBXO45,0
FBXO44,0
MGLL,0
RPS6KA3,0
DET1,0
AGPAT6,0
AGPAT5,0
AGPAT4,0
AGPAT3,0
AGPAT2,0
AGPAT1,0
AGPAT9,0
FOXO3,0
FOXO1,0
FOXO4,0
PEX10,0
PEX13,0
PEX12,0
PEX14,0
PEX16,0
AP3B1,0
GIT2,0
PPP1CB,0
PPP1CC,0
PPP1CA,0
COL6A2,0
SRP9,0
OGG1,0
HIF1AN,0
SESN3,0
NFKBIE,0
ARHGDIA,0
UBR2,0
UBR1,0
UBR5,0
UBR4,0
SOCS5,0
SOCS4,0
SOCS6,0
SOCS1,0
SRPR,0
SOCS3,0
PPP2CA,0
PPP2CB,0
CCNC,1
CCNH,0
PCM1,0
IL1R1,0
JMY,0
COPE,0
TGFB1I1,0
MRPL10,0
MRPL11,0
MRPL13,0
MRPL14,0
MRPL15,0
MRPL16,0
MRPL17,0
MRPL19,0
RNF43,0
RNF41,0
ARPC4,0
ITPR2,0
ITPR3,0
ITPR1,0
AMPH,0
AIFM2,0
RNF125,0
AIFM1,0
IL17RA,0
POT1,0
OPN3,0
NCOR1,1
TEC,0
NBN,0
NFKB1,0
NFKB2,0
SIAH1,0
PHLPP1,0
DAPP1,0
PIAS2,0
PIAS3,0
PIAS1,0
PIAS4,0
ZNF317,1
P2RX1,0
P2RX4,0
P2RX7,0
P2RX6,0
HADHB,0
HADHA,0
SAE1,0
AP4M1,0
ALS2,0
DIS3,0
PIF1,0
SDHA,0
SDHC,0
SDHB,0
SDHD,0
AP1M2,0
AP1M1,0
L1CAM,0
SMG5,0
SMG7,0
SMG6,0
SMG1,0
DLG4,0
IGF1R,0
PCBP1,0
GMIP,0
ARHGAP17,0
STARD8,0
ARHGAP15,0
ARHGAP12,0
ARHGAP10,0
STARD4,0
ARHGAP19,0
CHKA,0
CHKB,0
MRI1,0
DST,0
TOMM5,0
DSE,0
GSTO2,0
GSTO1,0
RING1,0
TTC37,0
HS3ST3B1,0
PLEK,0
EEF1A1,0
AUH,0
CAPZA2,0
CAPZA1,0
GEMIN6,0
GEMIN7,0
GEMIN4,0
LMO7,0
ZWINT,0
CIR1,0
LARS2,0
DDX17,0
PEX26,0
DDX11,0
DDX18,0
GRIN3A,0
PSMC1,0
PSMC2,0
PSMC3,0
PSMC4,0
PSMC5,0
PSMC6,0
HLA-G,0
IFT172,0
CERK,0
RBM28,0
DNAL4,0
DNAL1,0
GRHPR,0
TMEM173,0
EIF3H,0
EIF3I,0
EIF3J,0
EIF3K,0
IARS2,0
EIF3A,0
EIF3B,0
EIF3E,0
EIF3F,0
EIF3G,0
FADD,0
CDKN2C,0
INPP5B,0
EDEM2,0
EDEM3,0
EDEM1,0
NME1,0
TAS1R3,0
NFATC2,0
NFATC3,0
CCL5,0
GTF2E1,0
GFER,0
CD46,0
RALY,0
SRRT,0
FGFR1OP,0
ALKBH2,0
RALA,0
PVR,0
ERCC6L,0
AMDHD1,0
AMDHD2,0
DIDO1,0
GRIK5,0
SGSH,0
CALR,0
ARPC1B,0
PHB2,0
MSH2,0
MSH3,0
MSH5,0
MSH6,0
TIMM8A,0
COPA,0
NT5M,0
GSTP1,0
VTI1A,0
GPR132,0
ATP6V1C2,0
ATP6V1C1,0
CHSY1,0
TOMM7,0
PPP1R3D,0
LUC7L3,0
TBXAS1,0
SH3GLB1,0
SH3GLB2,0
CHERP,0
NME4,0
NME6,0
INPP5D,0
INPP5E,0
NME3,0
INPP5K,0
CLSPN,0
FGFR1,0
EPB41,0
SETD1A,0
VPS37B,0
VPS37A,0
TIAM1,0
PNPLA8,0
ATG13,0
ASB7,0
ATG12,0
SEC14L2,0
UPF2,0
RBM8A,0
CASK,0
COMT,0
WBP11,0
GLCE,0
GSTM2,0
GSTM3,0
PINX1,0
NOXA1,0
RCHY1,0
CPT1A,0
CPT1B,0
MCM7,0
MCM6,0
MCM5,0
MCM4,0
MCM3,0
MCM2,0
DUSP16,0
DUSP10,0
MCM8,0
SQSTM1,0
AGFG1,0
M6PR,0
UBQLN1,0
PKMYT1,0
KIFAP3,0
ZNF143,0
CPT2,0
PYGB,0
COX8A,0
MAGOH,0
PFAS,0
SOD1,0
TMF1,0
RANGAP1,0
KCNN4,0
PMS2,0
GRIP1,0
SLC19A2,0
MIS12,0
SLC35A1,0
SLC35A2,0
SLC35A3,0
NXF1,0
FAF1,0
PGM1,0
PGM2,0
PGM3,0
ABCB10,0
SART1,0
CDC26,0
CDC23,0
CDC20,0
NUP153,0
LIN54,0
LIN52,0
RPL35A,0
CARS2,0
TNPO1,0
NAGK,0
MAPK3,0
MAPK6,0
MAPK7,0
MAPK8,0
MAPK9,0
SGPP1,0
WTAP,0
ATP8A2,0
ATP8A1,0
BCOR,0
BCAP31,0
METTL3,0
STAT5B,0
STAT5A,0
UST,0
NRAS,0
PXN,0
CABLES1,0
CABLES2,0
PACS1,0
UPF3B,0
UPF3A,0
BRAF,0
PDPK1,0
P4HA1,0
ANP32A,0
FDXR,0
ZFYVE16,0
ALMS1,0
TAZ,0
MRPL54,0
MRPL55,0
MRPL50,0
MRPL51,0
MRPL52,0
PRIM2,0
FKBP4,0
RARS2,0
MMP11,0
GSTM4,0
MYO18A,0
NF2,0
NF1,0
GPAA1,0
KCNK13,0
NCAPD2,0
BLM,0
SRGAP3,0
TSC2,0
TSC1,0
NEDD8,0
NEDD1,0
SMC3,0
SMC2,0
NEDD4,0
P2RY11,0
P2RY12,0
LEPR,0
ALG10,0
ALG11,0
ALG12,0
ALG13,0
ALG14,0
BANF1,0
LTA4H,0
GYG1,0
PYGM,0
SHISA5,0
COX11,0
CBR1,0
PTK2B,0
HYOU1,0
CNOT4,0
RAB5A,0
RAB5C,0
RAB5B,0
AMACR,0
SLC41A1,0
SLC41A2,0
SCARB2,0
SCARB1,0
CSF1,0
WNT7A,0
ANXA1,0
ERAP1,0
DDX58,0
DDX54,0
GATM,0
CDC42BPA,0
TXNRD2,0
COX6C,0
TXNRD1,0
BUB1,0
RNPS1,0
BUB3,0
UBE2E1,0
UBE2E3,0
UBE2E2,0
ADSSL1,0
PLA2G16,0
TP53BP2,0
MYBPC3,0
PCNT,0
HSD17B12,0
PRPF40B,0
SPRY2,0
SPRY1,0
TRPC1,0
FBXW8,0
COASY,0
TNFSF14,0
USF2,0
USF1,0
SLC35C1,0
GNB5,0
GNB4,0
GNB1,0
GNB2,0
TGFBR3,0
GTF2A1,0
GTF2A2,0
IQGAP1,0
IQGAP2,0
REC8,0
NOD1,0
NOD2,0
HCLS1,0
ARNTL,0
NDUFS8,0
DYNC1H1,0
TUBA4A,0
CALD1,0
CCNB1,0
CSTF1,0
CSTF3,0
CSTF2,0
COQ2,0
POU2F2,0
POU2F1,0
PCCA,0
CTSS,0
PDE4A,0
CLN5,0
CLN3,0
LIMA1,0
TCF7L1,0
BMPR2,0
PNPO,0
GBF1,0
APBB1IP,0
HRAS,0
C16orf80,0
JMJD1C,0
DDO,0
DTNBP1,0
LAMC3,0
LAMC1,0
GPHN,0
CDC14B,0
CDC14A,0
ATP6V1G2,0
ATP6V1G1,0
PPT2,0
INPP4A,0
VARS2,0
ERN1,0
RPS26,0
RPS27,0
RPS24,0
RPS25,0
RPS23,0
RPS20,0
RPS21,0
RPS28,0
RPS29,0
UCHL5,0
AGRN,0
COL13A1,0
AIMP2,0
AIMP1,0
MDH2,0
MDH1,0
DDX3X,0
PDE6B,0
CBS,0
SMARCA5,0
GPX4,0
MYBBP1A,0
FLNB,0
CASP6,0
CASP7,0
CASP4,0
CASP2,0
CASP3,0
CASP8,0
FASLG,0
PICALM,0
DOLPP1,0
GLG1,0
AKT2,0
AKT3,0
UPB1,0
ANAPC11,0
ANAPC10,0
ANAPC13,0
MYC,1
MYB,0
ENTPD6,0
ENTPD5,0
ENTPD4,0
ENTPD2,0
SNAPC3,0
SNAPC2,0
SNAPC1,0
SNAPC5,0
SNAPC4,0
TNFRSF10B,0
HYAL2,0
HYAL1,0
TNFRSF10A,0
SNAPIN,0
SPC24,0
TNFRSF10D,0
DCTN2,0
SRP14,0
SRP19,0
NPEPPS,0
ODF2,0
RAB7A,0
GNPNAT1,0
KIF3B,0
KIF3C,0
KIF3A,0
HADH,0
WNT5B,0
NCF1,0
STAMBP,0
MUTYH,0
HNRNPH1,0
HNRNPH2,0
MRPS35,0
MRPS34,0
MRPS36,0
MRPS30,0
MRPS33,0
PTCH2,0
TBXA2R,0
SEL1L,0
SNUPN,0
UNC13B,0
HNRNPUL1,0
DEGS1,0
PAIP1,0
CNTNAP1,0
VHL,0
PAPSS1,0
TXN,0
ZWILCH,0
WARS2,0
LSM10,0
LSM11,0
UBE2G2,0
UBE2G1,0
PRPF38A,0
PRPF38B,0
G3BP2,0
OR2B6,0
IFNAR2,0
IFNAR1,0
SGPL1,0
APBB1,0
IRAK1,0
IRAK4,0
DIAPH1,0
DIAPH2,0
WRN,0
SMARCD1,0
GATA3,0
CCND1,0
CCND3,0
CCND2,0
RILP,0
CEP290,0
TCF12,0
TNKS,0
RPS27L,0
ACVR1B,0
GABBR1,0
TNNT1,0
PDLIM7,0
FTL,0
MCCC1,0
TNK2,0
HES1,0
HES6,0
CAPNS1,0
KLHL20,0
SMS,0
TAF13,0
TAF12,0
TAF11,0
TAF10,0
TRIM59,0
POLB,0
FH,0
PSMD9,0
POLH,0
NDUFV3,0
NDUFV2,0
NDUFV1,0
LAMA2,0
TAF1C,0
TAF1B,0
TAF1A,0
F5,0
F8,0
GSTZ1,0
ATP6V1E2,0
HS2ST1,0
EI24,0
SGMS1,0
MITF,0
PRC1,0
RPTOR,0
ARPC3,0
HMGCL,0
ZNF649,1
HSD17B1,0
HSD17B3,0
NUP155,0
RTN4,0
ARPC2,0
KPNB1,0
HGS,0
ABR,0
HGF,0
PRMT5,0
BACE1,0
BACE2,0
SLU7,0
PRCP,0
HUWE1,0
ARAF,0
PKP2,0
NUDT21,0
PEBP1,0
IFT57,0
CEP192,0
LPP,0
TNFRSF25,0
AARS2,0
ELMO1,0
ELMO2,0
NOS3,0
SLC29A3,0
SLC29A2,0
SLC29A1,0
TIRAP,0
CSK,0
JAM3,0
CNOT10,0
GALNT6,0
GALNT7,0
GALNT1,0
GALNT2,0
GALNT3,0
CD74,0
CD70,0
CLOCK,0
RFC5,0
RFC4,0
RFC1,0
RFC3,0
RFC2,0
SH3BP5,0
KIF11,0
SH3BP2,0
CBX8,0
CBX5,0
CBX4,0
CBX3,0
NLRP1,0
PSEN2,0
PSEN1,0
BTLA,0
RAB13,0
SRP72,0
PPP1R12A,0
RQCD1,0
RAB1A,0
NAGLU,0
ACADSB,0
IGF2BP2,0
ZFP36,0
ZFP37,1
ERCC8,0
ERCC1,0
ERCC2,0
ERCC3,0
ERCC4,0
ERCC5,0
ERCC6,0
CD244,0
MRPS16,0
MRPS15,0
MRPS12,0
MRPS11,0
MRPS10,0
PFKP,0
PFKM,0
PFKL,0
TNNI2,0
KCND1,0
MFSD8,0
KCND3,0
LSM4,0
LSM5,0
LSM6,0
LSM7,0
WARS,0
LSM2,0
CACYBP,0
SEH1L,0
CACNG8,0
SSR1,0
SSR2,0
SSR3,0
SSR4,0
CASP8AP2,0
UBA7,0
BHLHE40,0
MAGI3,0
GNPDA1,0
MAP4K2,0
SLC25A20,0
SMUG1,0
VPS36,0
COPB1,0
COPB2,0
KDM4C,0
B9D2,0
TNIK,0
PSTPIP1,0
DOCK10,0
POFUT1,0
SEC23A,0
ICAM2,0
ICAM1,0
DPM3,0
CTDSP2,0
EBNA1BP2,0
SGK1,0
ARPC5L,0
MAP4K3,0
MAP4K4,0
CYCS,0
GPD2,0
NEFH,0
GAN,0
GAK,0
GAA,0
SUV39H1,0
SUV39H2,0
NUMB,0
ATP1B1,0
CYC1,0
PSAT1,0
TFCP2,0
CKAP5,0
BCL2L2,0
UGP2,0
NDST1,0
NDST2,0
KMO,0
KHK,0
SH2D1A,0
SCAMP2,0
NEGR1,0
RPS16,0
TDP1,0
ZNF440,1
ZNF442,1
EPT1,0
MEFV,0
GFRA2,0
RPS2,0
PSENEN,0
AP4S1,0
FAM175A,0
THBS4,0
THBS2,0
THBS3,0
PVRL1,0
PVRL2,0
OSM,0
STAG2,0
STAG1,0
AP1G1,0
BUD31,0
EHD4,0
EHD1,0
ABL1,0
ABL2,0
TMED2,0
GRAP,0
SNRPF,0
HNRNPR,0
HNRNPK,0
HNRNPL,0
HNRNPM,0
HNRNPC,0
HNRNPD,0
RPL27A,0
HNRNPF,0
GLUD1,0
ISG20,0
HSP90AA1,0
CD55,0
CD58,0
SCP2,0
SRP54,0
RAB31,0
RAB38,0
DOK2,0
DOK1,0
DOK6,0
DOK4,0
MCEE,0
CLASP1,0
PDIA6,0
PDIA3,0
RAB3A,0
AARS,0
PDCD6IP,0
CEL,0
HSPA6,0
HSPA4,0
HSPA8,0
CD226,0
PRKAG1,0
STK24,0
NET1,0
PPP2R2A,0
MUC6,0
GK,0
PHKG1,0
CTBP1,0
NTHL1,0
HACL1,0
GTF3C3,0
GTF3C2,0
GTF3C5,0
GTF3C4,0
IQSEC1,0
IQSEC2,0
XPO1,0
TTN,0
EPS15L1,0
GART,0
ZEB1,0
GARS,0
IBTK,0
TCIRG1,0
GIT1,0
SIGIRR,0
GBA,0
CD40LG,0
SESN1,0
SESN2,0
GHRL,0
PELI1,0
VARS,0
PELI3,0
PELI2,0
PRIM1,0
ENOPH1,0
SRPK1,0
CXXC1,0
NFX1,0
EEA1,0
OPHN1,0
DTYMK,0
UXS1,0
NOLC1,0
FXN,0
RPL28,0
RPL24,0
TRIM11,0
RPN1,0
RPN2,0
AHCTF1,0
EFNB1,0
HDAC4,0
ASB2,0
ASB1,0
ASB6,0
PI4KA,0
ASB8,0
HDAC8,0
EEF1B2,0
ATG5,0
PDE8A,0
DBI,0
DBH,0
MANBA,0
CUBN,0
DBP,0
UQCRFS1,0
TAF5L,0
DBT,0
FANCD2,0
PGAM1,0
MED9,0
ZNF600,1
ZNF607,1
MXD1,0
TCF7,0
TCF3,0
PPP5C,0
SLC22A15,0
PROC,0
BTK,0
RASGRP2,0
MMP15,0
AMPD3,0
RASGRP1,0
RPS6KB1,0
SNRPA1,0
PRPF40A,0
RPS6KB2,0
TBPL1,0
UBE2D4,0
GPCPD1,0
DPAGT1,0
RPS4X,0
BUD13,0
DLST,0
ISY1,0
F2RL3,0
XAB2,0
ST6GAL1,0
PRDX5,0
PCBD1,0
PRDX3,0
PRDX1,0
AP3S2,0
AP3S1,0
AXIN2,0
AXIN1,0
MMRN1,0
HSCB,0
DNAI2,0
VASP,0
PAPOLG,0
PAPOLA,0
CD33,0
CD37,0
POLR3F,0
POLR3G,0
POLR3D,0
POLR3E,0
POLR3B,0
POLR3C,0
POLR3A,0
POLR3K,0
POLR3H,0
DNMT1,0
PSD4,0
WDR61,0
SLC25A3,0
SLC25A1,0
PRMT1,0
SLC25A5,0
SLC25A4,0
HMGCR,0
KIF5A,0
KIF5B,0
MASP2,0
ACADS,0
HSPG2,0
IFNGR1,0
IFNGR2,0
ACADM,0
PPARGC1B,0
MADCAM1,0
UMPS,0
SMAP1,0
CDK11A,0
ACAD8,0
CYP2E1,0
RBCK1,0
NEU3,0
RPS7,0
RPS6,0
RPS5,0
VDAC3,0
VDAC2,0
VDAC1,0
RPS9,0
RPS8,0
DEF6,0
SLC6A12,0
HMGCS1,0
PHF5A,0
SORD,0
GALE,0
GALC,0
GALM,0
NUP50,0
RPSA,0
NUP54,0
TAPBP,0
CSNK2B,0
RNF34,0
RPL29,0
RPL27,0
RPL26,0
RPL21,0
RPL23,0
RPL22,0
ATG7,0
MRPS6,0
USE1,0
CDCA8,0
OAZ2,0
OAZ1,0
MAFK,0
PLIN2,0
SMAP2,0
DVL3,0
MED13,0
ABCB7,0
MED16,1
KRAS,0
ACYP1,0
ACYP2,0
ARPC1A,0
ACSL3,0
EEF1D,0
IL20RB,0
RPL8,0
RPL9,0
RPL6,0
RPL7,0
RPL4,0
RPL5,0
TRIM37,0
RPL3,0
G6PC3,0
FEN1,0
ACSL4,0
KREMEN1,0
SCD,0
TPP2,0
RHOH,0
ACO2,0
RHOG,0
SUV420H1,0
SUV420H2,0
ITM2B,0
UGT8,0
P2RY10,0
SMC4,0
CTNNA1,0
TRIM32,0
APAF1,0
ADC,0
RASGRF2,0
ZNF480,1
DECR2,0
DECR1,0
PPIL2,0
ACVR1,0
KALRN,0
JUNB,1
JUND,0
HIST1H2AG,0
PRPF19,0
PRPF18,0
TRAF2,0
TRAF3,0
TRAF4,0
TRAF5,0
RUVBL1,0
ABCC10,0
LTB,0
DKC1,0
MOV10,0
MOCS3,0
MOCS2,0
MOCS1,0
ZMYM2,0
NPR2,0
MLEC,0
CAMK2D,0
CAMK2G,0
SHFM1,0
UCKL1,0
PABPN1,0
POLR1A,0
POLR1B,0
POLR1C,0
POLR1E,0
HIP1R,0
WDR48,0
GTF2B,0
JAK2,0
JAK3,0
JAK1,0
GRM2,0
SNRNP200,0
CHUK,0
RHOU,0
CSGALNACT2,0
CSGALNACT1,0
MAGOHB,0
RHOC,0
DYRK2,0
RGMB,0
RHOA,0
RHOF,0
F11R,0
DDB2,0
APOBEC3G,0
IL21R,0
CTTN,0
DHFR,0
PLCG2,0
PLCG1,0
GIPR,0
EIF2S1,0
EIF2S2,0
GTF3A,0
LPIN1,0
KLF6,0
KLF5,0
REST,0
DEDD,0
NUP35,0
NUP37,0
MAP3K10,0
MAP3K12,0
SLC1A4,0
SLC1A7,0
IKBKB,0
OSBPL1A,0
IKBKE,0
MICB,0
RARA,1
DHRS4,0
DHRS3,0
RARS,0
DYRK1A,0
PCYT2,0
IMPA1,0
CCRN4L,0
TPR,0
PHGDH,0
SNAI1,0
SLC2A9,0
SLC2A8,0
PTGES2,0
SLC2A5,0
SLC2A3,0
ECHS1,0
DIXDC1,0
SYF2,0
CCAR1,0
MTDH,0
MADD,0
SLC46A1,0
ENG,0
NCAPH,0
HDAC10,0
F12,0
EXOG,0
TMEM126A,0
RCOR1,0
ADHFE1,0
FLT4,0
CACNB4,0
FLT1,0
SET,0
H1FX,0
VKORC1,0
SUGP1,0
MRPS18A,0
MRPS18B,0
MRPS18C,0
SKIV2L2,0
TAF9B,0
AMOTL1,0
SF3B5,0
SF3B4,0
PNPT1,0
SF3B1,0
SF3B3,0
SF3B2,0
CYP17A1,0
PRKX,0
SEMA6C,0
AP4B1,0
INPPL1,0
EPRS,0
DNAJC19,0
SUPT16H,0
LMAN1,0
MLX,0
ITPA,0
ACTG1,0
CWC27,0
CWC22,0
LTBR,0
MAP3K8,0
MAP3K9,0
MAP3K2,0
PRPF31,0
MAP3K1,0
MAP3K7,0
MAP3K4,0
MAP3K5,0
NUP214,0
NUP210,0
IDH2,0
IDH1,0
SETD8,0
SH2D2A,0
SETD2,0
SETD7,0
SOS2,0
XAF1,0
DZIP3,0
GPX7,0
ECH1,0
RRM2B,0
GBP2,0
GBP6,0
GBP5,0
HERC1,0
TP53,0
ST8SIA4,0
WNT10A,0
STX1A,0
FARS2,0
STX1B,0
RPS15A,0
SRGN,0
NSMAF,0
HARS,0
SIK1,0
SIK3,0
SIK2,0
RAB22A,0
FAIM,0
QARS,0
WAS,0
STX11,0
FARSB,0
FARSA,0
STX12,0
STX17,0
STX16,0
ZMIZ2,0
ZMIZ1,0
LIPA,0
ATP11C,0
ATP11B,0
ATP11A,0
TLN2,0
TLN1,0
SUOX,0
STRN,0
IK,0
HBP1,0
ZFYVE9,0
DHX16,0
DHX15,0
DGCR8,0
RXFP2,0
NDUFB10,0
LCLAT1,0
GOT2,0
GOT1,0
RNASEL,0
ZFAND5,0
ADRM1,0
FBXL3,0
PYCRL,0
FBXL5,0
CDC7,0
DARS2,0
ZNF569,1
ZNF563,1
STMN1,0
RHOT2,0
TOMM22,0
TRAF6,0
UBE3B,0
RAF1,0
UBE3A,0
TOP2A,0
LAMB2,0
SLC26A1,0
SLC26A2,0
FGF9,0
SDC4,0
HTT,0
ELOVL3,0
ELOVL1,0
DIABLO,0
SGCB,0
DUSP8,0
DUSP5,0
DUSP4,0
DUSP7,0
DUSP1,0
DUSP2,0
NKD1,0
RBL2,0
QDPR,0
RDX,0
RRAS,0
TAB3,0
RPL37,0
TAB1,0
ARFGAP3,0
NUMA1,0
HSPA1B,0
HSPA1A,0
GPR55,0
HSPA1L,0
DGKZ,0
IDH3B,0
IDH3G,0
DGKQ,0
HSPA5,0
DGKG,0
DGKD,0
DGKE,0
ZNF169,1
PTGIR,0
NPM1,0
PEMT,0
ATF1,0
TXNDC12,0
DGCR14,0
SEMA4A,0
SEMA4B,0
SEMA4D,0
SEMA4F,0
SQRDL,0
HSPA9,0
SERP1,0
GALNT12,0
CNDP2,0
GALNT11,0
LRP8,0
ACTA2,0
TADA2B,0
PAICS,0
VTA1,0
ZNF222,1
KCNQ5,0
KCNQ1,0
VEGFA,0
VEGFB,0
BNIP1,0
BNIP2,0
BNIP3,0
FLOT1,0
FLOT2,0
STIM1,0
OTUD5,0
AP3M1,0
AP3M2,0
MIB2,0
AKAP10,0
DNAH1,0
TNKS1BP1,0
COX7C,0
BMPR1A,0
TP73,0
LAPTM4A,0
SPCS1,0
SPCS2,0
NLRC4,0
WDR83,0
ACER3,0
HLA-DRA,0
ACER1,0
IMPDH2,0
CXCR3,0
PEA15,0
CXCR5,0
CXCR4,0
JAG2,0
APPBP2,0
E4F1,0
EXOC2,0
EXOC3,0
EXOC1,0
EXOC7,0
EXOC4,0
EXOC5,0
EXOC8,0
ANK3,0
MGAT4A,0
MGAT4B,0
RAD17,0
TNRC6C,0
TNRC6B,0
TNNC2,0
RSU1,0
ARHGEF9,0
ARHGEF6,0
ARHGEF7,0
ARHGEF4,0
ARHGEF5,0
ARHGEF2,0
ARHGEF3,0
ARHGEF1,0
CENPO,0
CENPN,0
CENPM,0
CENPL,0
CENPK,0
CENPJ,0
CENPI,0
CENPH,0
RAMP1,0
CENPB,0
CLCF1,0
SSH2,0
SSH3,0
SSH1,0
CENPT,0
CENPQ,0
CENPP,0
LIN9,0
ATP5G1,0
PLEKHA7,0
DHX38,0
TRIB3,0
DHX35,0
CABIN1,0
B3GNTL1,0
COL18A1,0
TPT1,0
RPL41,0
MYH3,0
RACGAP1,0
MYH9,0
FGD1,0
FGD3,0
CEP250,0
PIP5K1C,0
PIP5K1A,0
KEAP1,0
MYO9B,0
POLA2,0
POLA1,0
PHF11,0
SLC5A3,0
SLC5A5,0
SLC5A6,0
RB1,0
MAT2A,0
MAT2B,0
CARD11,0
CASC5,0
PXMP4,0
ABCC6,0
RIPK3,0
CUL4B,0
SLC6A6,0
NDUFB8,0
NDUFB7,0
NDUFB6,0
SLC6A9,0
NDUFB3,0
NDUFB2,0
NDUFB1,0
ASB13,0
GPR35,0
SUGT1,0
LAT2,0
STAP1,0
MAPRE1,0
AQP3,0
WDR11,0
PATZ1,0
NR1H2,1
GUCY1B3,0
MED29,0
MED28,0
STX2,0
MED21,0
MED22,0
MED24,1
SEPT5,0
SEPT1,0
SEPT2,0
TRIAP1,0
YARS,0
CDK5R1,0
RBM39,0
EPHB2,0
EPHB3,0
POM121,0
EPHB4,0
PARP4,0
EPN1,0
PARP1,1
PARP2,0
EPN2,0
TP53INP1,0
ALDH4A1,0
ANKRA2,0
NADK,0
DSN1,0
SH3GL1,0
FHL2,0
UGGT2,0
UGGT1,0
TIMM17A,0
RAD51C,0
GATAD2A,0
MYLPF,0
DCLRE1C,0
DNA2,0
STAM2,0
ZCCHC8,0
ZCCHC7,0
RENBP,0
SPOP,0
TP53BP1,0
THTPA,0
ARID3A,0
ACP5,0
DARS,0
LYPLA1,0
LYPLA2,0
CACNA2D2,0
C19orf40,0
C19orf43,0
AHCYL1,0
ACP2,0
AHCYL2,0
GRK6,0
GRK4,0
GRK5,0
CAPN2,0
CAPN1,0
RPE,0
SPAG9,0
P4HB,0
RAE1,0
KLHL9,0
CAB39L,0
